# 裸金额单元格扫描报告（V3 Req 8.1.1）
# 生成时间：2026-05-27T07:36:42.995Z
# 扫描范围：src/views/**/*.vue + src/components/**/*.vue
# 排除：__tests__ / *.spec.* / *.test.* / *.stories.*

总命中：92 处
命中文件数：33

## Top 命中视图（命中数倒序）

### src/components/consolidation/worksheets/MinorityInterestSheet.vue（9 处）
  L38: prop=minorityRatio, label=少数股东比例
  L76: prop=add_cost, label=金额
  L91: prop=reduce_cost, label=金额
  L108: prop=(no-prop), label=投资成本

### src/components/workpaper/ExpenseAnalysisDialog.vue（3 处）
  L52: prop=(no-prop), label=本年金额
  L64: prop=(no-prop), label=上年金额
  L76: prop=(no-prop), label=预算金额

### src/components/formula/FormulaRefPicker.vue（3 处）
  L27: prop=(no-prop), label=金额
  L57: prop=(no-prop), label=金额
  L82: prop=(no-prop), label=合计值

### src/components/consolidation/worksheets/PostElimIncomeSheet.vue（3 处）
  L41: prop=simInvestIncome, label=模拟投资收益
  L47: prop=elimInvestIncome, label=抵消投资收益
  L50: prop=postElimIncome, label=抵消后投资收益

### src/views/ReportTracePanel.vue（2 处）
  L28: prop=debit, label=借方
  L29: prop=credit, label=贷方

### src/components/ai/ConfirmationAIPanel.vue（2 处）
  L134: prop=(no-prop), label=账面金额
  L139: prop=(no-prop), label=确认金额

### src/components/consolidation/worksheets/NetAssetSheet.vue（2 处）
  L49: prop=total, label=合计
  L88: prop=total, label=合计

### src/components/consolidation/worksheets/EquitySimSheet.vue（2 处）
  L56: prop=total, label=合计
  L127: prop=(no-prop), label=金额

### src/components/consolidation/worksheets/CapitalReserveSheet.vue（2 处）
  L38: prop=total, label=合计
  L98: prop=amount, label=金额

### src/views/WorkpaperSummary.vue（1 处）
  L80: prop=(no-prop), label=合计

### src/views/SubsequentEvents.vue（1 处）
  L19: prop=impact_amount, label=影响金额

### src/views/Misstatements.vue（1 处）
  L83: prop=(no-prop), label=小计金额

### src/views/ConsolidationIndex.vue（1 处）
  L378: prop=(no-prop), label=合计

### src/views/CollaborationIndex.vue（1 处）
  L46: prop=amount, label=金额

### src/views/AuxSummaryPanel.vue（1 处）
  L11: prop=tb_balance, label=科目余额

### src/views/extension/TAccountManagement.vue（1 处）
  L17: prop=opening_balance, label=期初余额

### src/components/DataQualityDialog.vue（1 处）
  L71: prop=closing_balance, label=期末余额

### src/components/workpaper/GoodwillImpairmentDialog.vue（1 处）
  L235: prop=discount_factor, label=折现因子

### src/components/workpaper/FairValueTestDialog.vue（1 处）
  L255: prop=discount_factor, label=折现因子

### src/components/workpaper/AssetImpairmentDialog.vue（1 处）
  L162: prop=discount_factor, label=折现因子

### src/components/ai/DocumentOCRPanel.vue（1 处）
  L119: prop=(no-prop), label=匹配金额

### src/components/consolidation/worksheets/InternalTradeSheet.vue（1 处）
  L100: prop=amount, label=金额

### src/components/consolidation/worksheets/InternalCashFlowSheet.vue（1 处）
  L107: prop=amount, label=金额

### src/components/consolidation/worksheets/EliminationSheet.vue（1 处）
  L72: prop=amount, label=金额
